# <local-path>  <webroot-relative-destination>

# Shared design system
src/js/mgdb-hilo-project.js                     js/mgdb-hilo-project.js

# AMAIZING European Maize Genomes Project (/amaizing_project)
src/controllers/amaizing_project.php            controllers/amaizing_project.php
src/controllers/genome/amaizing_project.php     controllers/genome/amaizing_project.php
src/templates/static/mgdb_amaizing_project.bau  templates/static/mgdb_amaizing_project.bau
src/css/mgdb-amaizing-project.css               css/mgdb-amaizing-project.css
src/js/mgdb-amaizing-project.js                 js/mgdb-amaizing-project.js

# CAAS 12 Founder Inbred Lines Genomes Project (/CAAS_FIL_project)
src/controllers/CAAS_FIL_project.php            controllers/CAAS_FIL_project.php
src/controllers/genome/CAAS_FIL_project.php     controllers/genome/CAAS_FIL_project.php
src/templates/static/mgdb_caas_fil_project.bau  templates/static/mgdb_caas_fil_project.bau
src/css/mgdb-caas-fil-project.css               css/mgdb-caas-fil-project.css
src/js/mgdb-caas-fil-project.js                 js/mgdb-caas-fil-project.js

# Multicolor FISH Karyotypes Gallery (/14InbredsFISH & /B73Mo17FISH)
src/controllers/14InbredsFISH.php               controllers/14InbredsFISH.php
src/controllers/B73Mo17FISH.php                 controllers/B73Mo17FISH.php
src/controllers/genome/14InbredsFISH.php        controllers/genome/14InbredsFISH.php
src/controllers/genome/B73Mo17FISH.php          controllers/genome/B73Mo17FISH.php
src/templates/static/mgdb_fish_karyotypes.bau   templates/static/mgdb_fish_karyotypes.bau
src/css/mgdb-fish-karyotypes.css                css/mgdb-fish-karyotypes.css
src/js/mgdb-fish-karyotypes.js                  js/mgdb-fish-karyotypes.js

# Historic B73 Genome Assembly Information (/historic)
src/controllers/historic.php                    controllers/historic.php
src/controllers/genome/historic.php             controllers/genome/historic.php
src/templates/static/mgdb_historic_assemblies.bau templates/static/mgdb_historic_assemblies.bau
src/css/mgdb-historic-assemblies.css            css/mgdb-historic-assemblies.css
src/js/mgdb-historic-assemblies.js              js/mgdb-historic-assemblies.js

# Whole Genome Views & Chromosome Visualizer (/whole_genome)
src/controllers/whole_genome.php                controllers/whole_genome.php
src/controllers/genome/whole_genome.php         controllers/genome/whole_genome.php
src/templates/static/mgdb_whole_genome.bau      templates/static/mgdb_whole_genome.bau
src/css/mgdb-whole-genome.css                   css/mgdb-whole-genome.css
src/js/mgdb-whole-genome.js                     js/mgdb-whole-genome.js

# JBrowse 2 Interactive User Guide & Tutorial (/jbrowse2_tutorial)
src/controllers/jbrowse2_tutorial.php           controllers/jbrowse2_tutorial.php
src/controllers/genome/jbrowse2_tutorial.php    controllers/genome/jbrowse2_tutorial.php
src/templates/static/mgdb_jbrowse2_tutorial.bau templates/static/mgdb_jbrowse2_tutorial.bau
src/css/mgdb-jbrowse2-tutorial.css              css/mgdb-jbrowse2-tutorial.css
src/js/mgdb-jbrowse2-tutorial.js                js/mgdb-jbrowse2-tutorial.js

# Modern mega menu
src/css/mgdb-megamenu.css                              css/mgdb-megamenu.css
src/templates/home/maizegdb_header_modern.bau          templates/home/maizegdb_header_modern.bau
src/templates/home/megamenu_modern/about.bau           templates/home/megamenu_modern/about.bau
src/templates/home/megamenu_modern/blast.bau           templates/home/megamenu_modern/blast.bau
src/templates/home/megamenu_modern/community.bau       templates/home/megamenu_modern/community.bau
src/templates/home/megamenu_modern/data-centers.bau    templates/home/megamenu_modern/data-centers.bau

# The pre-redesign megamenu, still served on every page that has not been
# modernized. Pulled into the repo on 2026-08-25 for the Data Hub rename;
# it was server-only and nothing was backing it up.
src/templates/home/megamenu/data-centers.bau     templates/home/megamenu/data-centers.bau
# The legacy megamenu's Classic reads link pointed at
# /community/maize_history/classic_reads -- answers 200, but the trailing
# segment is ignored, so it landed at the top of the history page instead of the
# section. Now matches megamenu_modern/community.bau. Adopted into the repo
# 2026-09-05 to make the fix; the rest of the file is untouched.
# The legacy megamenu, still the chrome on every unmodernized page. Tracked
# from 2026-09-05, when its two "Project documentation" links -- one to /doc,
# one to /documentation/projects, both now 301s -- became "Research projects".
src/templates/home/megamenu/about.bau            templates/home/megamenu/about.bau
src/templates/home/megamenu/community.bau        templates/home/megamenu/community.bau
src/templates/home/megamenu_modern/feedback.bau        templates/home/megamenu_modern/feedback.bau
src/templates/home/megamenu_modern/gb.bau              templates/home/megamenu_modern/gb.bau
src/templates/home/megamenu_modern/genomes.bau         templates/home/megamenu_modern/genomes.bau
src/templates/home/megamenu_modern/search.bau          templates/home/megamenu_modern/search.bau
src/templates/home/megamenu_modern/sitemap.bau         templates/home/megamenu_modern/sitemap.bau

# The /sitemap page. These files existed only on the server until 2026-08-23
# -- not in this repository and not in this manifest, so nothing backed them
# up. sitemap-featured.bau and sitemap-content.bau are both generated from a
# content model; see README.md, "The site map".
src/controllers/about/sitemap.php                controllers/about/sitemap.php
src/templates/about/sitemap.bau                  templates/about/sitemap.bau
src/templates/about/sitemap-featured.bau         templates/about/sitemap-featured.bau
src/templates/about/sitemap-tabs.bau             templates/about/sitemap-tabs.bau
src/templates/about/sitemap-content.bau          templates/about/sitemap-content.bau
src/css/sitemap.css                              css/sitemap.css
src/js/sitemap.js                                js/sitemap.js
src/templates/home/megamenu_modern/tools.bau           templates/home/megamenu_modern/tools.bau

# How to cite MaizeGDB — replaces /cite in place
src/templates/static/mgdb_cite.bau               templates/static/mgdb_cite.bau
src/css/mgdb-cite.css                            css/mgdb-cite.css
src/js/mgdb-cite.js                              js/mgdb-cite.js
src/controllers/cite.php                         controllers/cite.php

# Genome Center — replaces the bare /genome route in place
src/templates/static/mgdb_genome_center.bau      templates/static/mgdb_genome_center.bau
src/js/mgdb-genome-center.js                     js/mgdb-genome-center.js
src/data/genome/genome_assembly_stats_demo.json  data/genome/genome_assembly_stats_demo.json
src/data/genome/genome_assembly_stats_demo.js    data/genome/genome_assembly_stats_demo.js
src/controllers/genome/genome_center_modern.php  controllers/genome/genome_center_modern.php
src/controllers/genome.php                       controllers/genome.php

# AI and machine learning — replaces /ai in place
src/templates/static/mgdb_ai.bau                 templates/static/mgdb_ai.bau
src/css/mgdb-ai.css                              css/mgdb-ai.css
src/js/mgdb-ai.js                                js/mgdb-ai.js
src/controllers/ai.php                           controllers/ai.php
src/data/ai/ai_resources.json                    data/ai/ai_resources.json

# Reference literature search — backend
src/search/reference/reference_search_api.php    search/reference/reference_search_api.php
src/search/reference/reference_search_lib.php    search/reference/reference_search_lib.php
src/include/db-api.php                           include/db-api.php

# Dashboard cache: collection-wide figures for the data centres, cached to
# disk because the production database is static between monthly reloads.
# Settings live in conf/mgdb.conf (dashboard_cache*), which is not in this
# repository; README.md documents the keys. Run the tool after each reload:
#   cd <webroot> && php tools/dashboard_cache.php --purge --warm
src/include/home_lib.php                         include/home_lib.php
src/include/dashboard_cache.php                  include/dashboard_cache.php
# Shared reference card renderer: the /NAM_project citation shape, fed by
# data/cite_journal_articles.json. Paired with .mgdb-ref* in css/mgdb-hub.css.
src/include/references_lib.php                  include/references_lib.php
# The bibliography both /cite and every hub's References section read.
src/data/cite_journal_articles.json             data/cite_journal_articles.json
src/tools/dashboard_cache.php                    tools/dashboard_cache.php
src/templates/static/mgdb_reference.bau           templates/static/mgdb_reference.bau
src/css/mgdb-reference.css                        css/mgdb-reference.css
src/js/mgdb-reference.js                          js/mgdb-reference.js
src/controllers/data_center/reference_search_modern.php  controllers/data_center/reference_search_modern.php
src/controllers/data_center.php                   controllers/data_center.php
# Archived data hubs. On the Data Hub shell since 2026-09-05; controllers/
# archive.php is the top-level route interceptor, without which redirect.php
# builds the legacy chrome first and the page renders on top of index.css,
# background_static.css and ie6.css. css/mgdb-archive.css was server-only until
# this date.
src/controllers/archive.php                      controllers/archive.php
src/controllers/static/archive.php               controllers/static/archive.php
src/templates/static/mgdb_archive.bau            templates/static/mgdb_archive.bau
src/css/mgdb-archive.css                         css/mgdb-archive.css

# Maize Genetics Meeting — replaces /maize_meeting/ in place
src/templates/static/mgdb_maize_meeting.bau      templates/static/mgdb_maize_meeting.bau
src/css/mgdb-maize-meeting.css                   css/mgdb-maize-meeting.css
src/js/mgdb-maize-meeting.js                     js/mgdb-maize-meeting.js
src/pages/maize_meeting/index.php                maize_meeting/index.php
src/images/maize_meeting/CREDITS.json            images/maize_meeting/CREDITS.json
src/images/maize_meeting/chicago2027.jpg         images/maize_meeting/chicago2027.jpg
src/images/maize_meeting/sacramento2028.jpg      images/maize_meeting/sacramento2028.jpg

# The 2020 virtual meeting's poster and video walls. Not a redesign: these four
# files are here because their password gate redirected without stopping, so a
# failed check printed the whole wall -- presenter names, emails, titles and
# abstracts -- into the body of the 302 it had just sent. conf.php also fataled
# on a registrant list that is not on every host, which is the only reason
# nothing leaked here, and made both pages answer 200 with a stack trace.
# The pages themselves are unchanged and still closed; the copies taken before
# the fix are in backups/20260905-*.
src/pages/maize_meeting/v2020/conf.php           maize_meeting/v2020/conf.php
src/pages/maize_meeting/v2020/posters.php        maize_meeting/v2020/posters.php
src/pages/maize_meeting/v2020/videos.php         maize_meeting/v2020/videos.php
src/pages/maize_meeting/v2020/poster_login.php   maize_meeting/v2020/poster_login.php

# Two more redirects that did not stop, from the same sweep. Neither page is
# part of the redesign; they are here so the fix survives a deploy.
#
# ordering/stock.php: submitting a stock order redirected to the Stock Center's
# order form and then let ordering.php publish the whole ordering page into the
# body of that 302. The redirect URL is untouched -- it is a live order form.
#
# controllers/data_center/est_functions.php had the same shape and is fixed too,
# but it is listed with the SQL-injection sweep's resolvers further down rather
# than here, because that block adopted it first.
src/controllers/ordering/stock.php               controllers/ordering/stock.php

# /ordering/stock -- the stock order basket, on the design system. The guard in
# ordering.php takes every route except `submit`, which stays in the legacy
# stock.php because it redirects to a live order form at the Stock Center. The
# basket is still the `stock_order` cookie in its original shape, so an order
# started before the change still submits. templates/ordering/stock.bau and its
# two partials are untouched and serve the route again if the guard is removed.
src/controllers/ordering.php                     controllers/ordering.php
src/controllers/ordering/stock_modern.php        controllers/ordering/stock_modern.php
src/templates/ordering/mgdb_stock_order.bau      templates/ordering/mgdb_stock_order.bau
src/css/mgdb-stock-order.css                     css/mgdb-stock-order.css

# Maize Newsletter archive — replaces /mnl in place. The legacy controller and
# its community/ templates are untouched and archived in legacy/mnl/; rollback
# is deleting controllers/mnl.php. The volume list is final and lives in the
# controller: the newsletter stopped publishing after volume 94 in 2020.
src/controllers/mnl.php                           controllers/mnl.php
src/templates/static/mgdb_mnl.bau                 templates/static/mgdb_mnl.bau
src/css/mgdb-mnl.css                              css/mgdb-mnl.css
src/js/mgdb-mnl.js                                js/mgdb-mnl.js

# News archive — replaces /whatsnew in place. The legacy controller and its
# about/ templates are untouched and archived in legacy/whatsnew/; rollback is
# deleting controllers/whatsnew.php. data/news.xml is curator-maintained on the
# server and is NOT deployed from here.
src/controllers/whatsnew.php                      controllers/whatsnew.php
src/templates/static/mgdb_whatsnew.bau            templates/static/mgdb_whatsnew.bau
src/css/mgdb-whatsnew.css                         css/mgdb-whatsnew.css
src/js/mgdb-whatsnew.js                           js/mgdb-whatsnew.js

# Contact — replaces /contact in place
src/templates/static/mgdb_contact.bau             templates/static/mgdb_contact.bau
src/css/mgdb-contact.css                          css/mgdb-contact.css
src/js/mgdb-contact.js                            js/mgdb-contact.js
src/controllers/contact.php                       controllers/contact.php
src/images/contact/maizegdb-core-usda-team-2026.jpg  images/contact/maizegdb-core-usda-team-2026.jpg

# Person and organization search — replaces the bare /person route
src/templates/static/mgdb_person.bau                     templates/static/mgdb_person.bau
src/css/mgdb-person.css                                  css/mgdb-person.css
src/js/mgdb-person.js                                    js/mgdb-person.js
src/tools/ajax/person_search/person_suggest_api.php      tools/ajax/person_search/person_suggest_api.php
src/tools/ajax/person_search/persondisplayresults.php       tools/ajax/person_search/persondisplayresults.php
src/controllers/community/person_search_modern.php       controllers/community/person_search_modern.php
src/controllers/community.php                            controllers/community.php

# Pan-Gene search — replaces the bare /pan_gene_center/pan_gene route
src/search/pan_gene/pan_gene_search_lib.php      search/pan_gene/pan_gene_search_lib.php
src/search/pan_gene/pan_gene_search_api.php      search/pan_gene/pan_gene_search_api.php
src/templates/static/mgdb_pan_gene.bau           templates/static/mgdb_pan_gene.bau
src/css/mgdb-pan-gene.css                        css/mgdb-pan-gene.css
src/js/mgdb-pan-gene.js                          js/mgdb-pan-gene.js
src/controllers/pan_gene_center/pan_gene_search_modern.php  controllers/pan_gene_center/pan_gene_search_modern.php
src/controllers/pan_gene_center.php              controllers/pan_gene_center.php

# Stock data center — replaces the bare /data_center/stock route
src/search/stock/stock_search_lib.php            search/stock/stock_search_lib.php
src/search/stock/stock_search_api.php            search/stock/stock_search_api.php
src/templates/static/mgdb_stock.bau              templates/static/mgdb_stock.bau
src/css/mgdb-stock.css                           css/mgdb-stock.css
src/js/mgdb-stock.js                             js/mgdb-stock.js
src/controllers/data_center/stock_search_modern.php  controllers/data_center/stock_search_modern.php

# JSON API (v1). Additive: the /api route is new and shadows nothing.
src/controllers/api.php                          controllers/api.php
src/include/api/v1/lib/mgdb_api.php              include/api/v1/lib/mgdb_api.php
src/include/api/v1/openapi.php                   include/api/v1/openapi.php
src/include/api/v1/records/stock.php             include/api/v1/records/stock.php
src/include/api/v1/records/gene.php              include/api/v1/records/gene.php

# Stock record page — replaces /data_center/stock/{id}
src/include/stock_record_lib.php                 include/stock_record_lib.php
src/templates/static/mgdb_stock_record.bau       templates/static/mgdb_stock_record.bau
src/templates/static/mgdb_stock_notfound.bau       templates/static/mgdb_stock_notfound.bau
src/css/mgdb-stock-record.css                    css/mgdb-stock-record.css
src/images/grin/GGlogo-color-sm.gif              images/grin/GGlogo-color-sm.gif
src/images/stock/mgcsc-ear.png                   images/stock/mgcsc-ear.png
src/js/mgdb-stock-record.js                      js/mgdb-stock-record.js
src/controllers/data_center/stock_record_modern.php  controllers/data_center/stock_record_modern.php

# Reference record page — replaces /data_center/reference?id={id}
src/include/api/v1/records/reference.php         include/api/v1/records/reference.php
src/include/reference_record_lib.php             include/reference_record_lib.php
src/templates/static/mgdb_reference_record.bau   templates/static/mgdb_reference_record.bau
src/templates/static/mgdb_reference_notfound.bau  templates/static/mgdb_reference_notfound.bau
src/js/mgdb-reference-record.js                  js/mgdb-reference-record.js
src/controllers/data_center/reference_record_modern.php  controllers/data_center/reference_record_modern.php

# Gene record page — replaces /gene_center/gene/{id}
src/include/gene_record_lib.php                  include/gene_record_lib.php
src/templates/static/mgdb_gene_record.bau        templates/static/mgdb_gene_record.bau
src/templates/static/mgdb_gene_notfound.bau        templates/static/mgdb_gene_notfound.bau
src/css/mgdb-gene-record.css                     css/mgdb-gene-record.css
src/js/mgdb-gene-record.js                       js/mgdb-gene-record.js
src/controllers/gene_center/gene_record_modern.php  controllers/gene_center/gene_record_modern.php
src/controllers/gene_center.php                  controllers/gene_center.php

# Gene Data Hub landing page — replaces /gene_center/gene
src/search/gene/gene_search_lib.php              search/gene/gene_search_lib.php
src/search/gene/gene_search_api.php              search/gene/gene_search_api.php
src/include/gene_hub_lib.php                     include/gene_hub_lib.php
src/templates/static/mgdb_gene.bau               templates/static/mgdb_gene.bau
src/css/mgdb-gene.css                            css/mgdb-gene.css
src/js/mgdb-gene.js                              js/mgdb-gene.js
src/controllers/gene_center/gene_search_modern.php  controllers/gene_center/gene_search_modern.php
# Adopted into the repo 2026-09-06: it lived only on the server, like
# FAIRpractices did. Now returns the four protein structure scores that its
# query was already fetching and throwing away -- AlphaFold2 and ESMFold average
# pLDDT, IUPred2 and ANCHOR2 percentages -- offers the same table as TSV or CSV,
# and binds the gene model list instead of interpolating it into the statement.
src/search/gene/get_scores.php                   search/gene/get_scores.php
# TSV and CSV output beside the plain-text view. $format is passed into
# printTranslations() rather than read as a global: the function could not see
# the file-level variable, so a .csv download arrived tab-separated.
src/search/gene/gene_translate.php               search/gene/gene_translate.php

# Bin Viewer — replaces /bin_viewer in all three modes
# bin_geometry.json and core_bin_markers.json are generated once by
# tools/gen_bin_data.py from the legacy templates; regenerate only if those
# change. The -nomaps section templates are copies of the legacy ones with the
# image-map partial removed, selected by nomaps=1.
src/data/bin_viewer/bin_geometry.json            data/bin_viewer/bin_geometry.json
src/data/bin_viewer/core_bin_markers.json        data/bin_viewer/core_bin_markers.json
src/include/bin_viewer_lib.php                   include/bin_viewer_lib.php
src/templates/static/mgdb_bin_viewer.bau         templates/static/mgdb_bin_viewer.bau
src/templates/static/mgdb_bin_record.bau         templates/static/mgdb_bin_record.bau
src/templates/tools/bin_viewer-sections-nomaps.bau  templates/tools/bin_viewer-sections-nomaps.bau
src/templates/tools/chromosome-sections-nomaps.bau  templates/tools/chromosome-sections-nomaps.bau
src/css/mgdb-bin-viewer.css                      css/mgdb-bin-viewer.css
src/js/mgdb-bin-viewer.js                        js/mgdb-bin-viewer.js
src/controllers/tools/bin_viewer_modern.php      controllers/tools/bin_viewer_modern.php
src/controllers/bin_viewer.php                   controllers/bin_viewer.php

# Hot New Papers — the Editorial Board reading list, replaces /hot_new_papers
# and /community/hot_new_papers
src/search/hot_new_papers/hot_new_papers_lib.php  search/hot_new_papers/hot_new_papers_lib.php
src/search/hot_new_papers/hot_new_papers_api.php  search/hot_new_papers/hot_new_papers_api.php
src/templates/static/mgdb_hot_new_papers.bau      templates/static/mgdb_hot_new_papers.bau
src/css/mgdb-hot-new-papers.css                   css/mgdb-hot-new-papers.css
src/js/mgdb-hot-new-papers.js                     js/mgdb-hot-new-papers.js
src/controllers/community/hot_new_papers_modern.php  controllers/community/hot_new_papers_modern.php
src/controllers/hot_new_papers.php                controllers/hot_new_papers.php
# controllers/community.php carries this route's hook too, and is already listed
# with the /person block above -- deploy.sh copies every matching line, so a
# second entry deploys the same file twice.
src/record_data/bin_viewer_data.php              record_data/bin_viewer_data.php
src/record_data/chromosome_data.php              record_data/chromosome_data.php

# Analysis projects — new /projects section. Additive: the route is new and
# shadows nothing, and there is deliberately no projects/ directory in the web
# root, which would stop .htaccess rewriting /projects/... to controller.php.
src/include/projects_lib.php                     include/projects_lib.php
src/controllers/projects.php                     controllers/projects.php
src/css/mgdb-projects.css                        css/mgdb-projects.css
src/js/mgdb-projects.js                          js/mgdb-projects.js
src/templates/static/mgdb_projects.bau           templates/static/mgdb_projects.bau
src/templates/static/mgdb_projects_notfound.bau  templates/static/mgdb_projects_notfound.bau

# The two legacy listings /projects replaced, 2026-09-05. Both are one-line
# 301s now. controllers/doc.php is a NEW file: /doc previously fell through
# controller.php to redirect.php, which found templates/about/doc.bau; a
# controller of that name intercepts it. Removing the file restores the page.
# controllers/documentation/projects.php REPLACES a file that existed only on
# the server -- the rollback line is in its own header comment.
src/controllers/doc.php                          controllers/doc.php
src/controllers/about/doc.php                    controllers/about/doc.php
src/controllers/documentation/projects.php       controllers/documentation/projects.php

# The three community resource pages, ported off the legacy chrome onto the hub
# shell, 2026-09-05. Each is a normal /projects/<slug> page now: registry entry,
# controller, body template. See README.md, "Porting the three resource pages".
#
# Each redirect covers TWO old URLs. controller.php reaches
# controllers/documentation/<page>.php for /documentation/<page>, and
# redirect.php reaches the same file for the root-level /<page>, so
# /CMMprotocols and /documentation/CMMprotocols both 301 from one file.
src/controllers/documentation/CMMprotocols.php               controllers/documentation/CMMprotocols.php
src/controllers/documentation/dooner_du_acds_insertions.php  controllers/documentation/dooner_du_acds_insertions.php
src/controllers/documentation/fowler_insertion_validation.php controllers/documentation/fowler_insertion_validation.php

src/css/mgdb-project-resources.css                css/mgdb-project-resources.css
src/js/mgdb-project-resources.js                  js/mgdb-project-resources.js

src/controllers/projects/cytogenetic_map.php                 controllers/projects/cytogenetic_map.php
src/templates/static/mgdb_project_cytogenetic_map.bau        templates/static/mgdb_project_cytogenetic_map.bau

src/controllers/projects/dooner_du_acds.php                  controllers/projects/dooner_du_acds.php
src/templates/static/mgdb_project_dooner_du_acds.bau         templates/static/mgdb_project_dooner_du_acds.bau

# The Fowler payload is small enough to ship through the manifest, unlike the
# pathway explorer's. Regenerate with tools/fowler_lines.py before deploying;
# it re-derives both files from the archived legacy tables and refuses to write
# if the counts stop matching what the page says.
src/controllers/projects/fowler_insertion_validation.php     controllers/projects/fowler_insertion_validation.php
src/templates/static/mgdb_project_fowler_insertion_validation.bau  templates/static/mgdb_project_fowler_insertion_validation.bau
src/data/projects/fowler_insertion_validation/lines.json     data/projects/fowler_insertion_validation/lines.json
src/data/projects/fowler_insertion_validation/fowler_ds_gfp_lines.tsv  data/projects/fowler_insertion_validation/fowler_ds_gfp_lines.tsv

# Project: pan-genome pathway explorer (/projects/pathway_explorer)
# E2P2 metabolic pathway annotation over the 26 NAM founder genomes beside
# CornCyc 8.0. A new slug under the existing /projects route; nothing else
# changes but the registry entry in include/projects_lib.php, which is already
# deployed by the line above.
#
# The payload under data/projects/pathway_explorer/ is NOT deployed from here.
# It is ~53 MB across 4,800 files -- 694 per-pathway records, 4,096 gene shards
# and the index -- written by tools/pathway_explorer_index.py from the analysis
# output, which has never lived on the web host. Build it and ship the tree as
# one tar rather than one manifest line per file:
#
#   python3 tools/pathway_explorer_index.py \
#       --source <analysis>/data --downloads <analysis>/downloads \
#       --out /tmp/pathway_explorer
#   tar -C /tmp -czf /tmp/pe.tgz pathway_explorer
#   scp /tmp/pe.tgz <host>:/tmp/ && ssh <host> \
#       'tar -C <webroot>/data/projects -xzf /tmp/pe.tgz && rm /tmp/pe.tgz'
#
# See README, "Rebuilding the pathway explorer payload".
src/controllers/projects/pathway_explorer.php             controllers/projects/pathway_explorer.php
src/templates/static/mgdb_project_pathway_explorer.bau    templates/static/mgdb_project_pathway_explorer.bau
src/css/mgdb-project-pathway-explorer.css                 css/mgdb-project-pathway-explorer.css
src/js/mgdb-project-pathway-explorer.js                   js/mgdb-project-pathway-explorer.js
src/search/pathway_explorer/pathway_explorer_api.php      search/pathway_explorer/pathway_explorer_api.php
src/search/pathway_explorer/pathway_explorer_lib.php      search/pathway_explorer/pathway_explorer_lib.php
tools/pathway_explorer_index.py                           tools/pathway_explorer_index.py

# Project: protein domain atlas (/projects/interpro_domain_atlas)
src/controllers/projects/interpro_domain_atlas.php               controllers/projects/interpro_domain_atlas.php
src/templates/static/mgdb_project_interpro_domain_atlas.bau      templates/static/mgdb_project_interpro_domain_atlas.bau
src/js/mgdb-project-interpro-domain-atlas.js                     js/mgdb-project-interpro-domain-atlas.js

# Project data. Pipeline outputs, served straight off disk — the page reads the
# payload server-side and the browser fetches the same file for its charts.
src/data/projects/interpro_domain_atlas/domain_center_data.json                 data/projects/interpro_domain_atlas/domain_center_data.json
src/data/projects/interpro_domain_atlas/downloads/DATA_SEMANTICS.md             data/projects/interpro_domain_atlas/downloads/DATA_SEMANTICS.md
src/data/projects/interpro_domain_atlas/downloads/METHODS.md                    data/projects/interpro_domain_atlas/downloads/METHODS.md
src/data/projects/interpro_domain_atlas/downloads/added_value_by_database.tsv   data/projects/interpro_domain_atlas/downloads/added_value_by_database.tsv
src/data/projects/interpro_domain_atlas/downloads/class_gene_counts_helixer.tsv data/projects/interpro_domain_atlas/downloads/class_gene_counts_helixer.tsv
src/data/projects/interpro_domain_atlas/downloads/class_gene_counts_outgroup.tsv data/projects/interpro_domain_atlas/downloads/class_gene_counts_outgroup.tsv
src/data/projects/interpro_domain_atlas/downloads/class_gene_counts_reference.tsv data/projects/interpro_domain_atlas/downloads/class_gene_counts_reference.tsv
src/data/projects/interpro_domain_atlas/downloads/class_gene_lists_helixer.tsv.gz data/projects/interpro_domain_atlas/downloads/class_gene_lists_helixer.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/class_gene_lists_outgroup.tsv.gz data/projects/interpro_domain_atlas/downloads/class_gene_lists_outgroup.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/class_gene_lists_reference.tsv.gz data/projects/interpro_domain_atlas/downloads/class_gene_lists_reference.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/domain_status_combined.tsv.gz data/projects/interpro_domain_atlas/downloads/domain_status_combined.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/domain_status_helixer.tsv.gz  data/projects/interpro_domain_atlas/downloads/domain_status_helixer.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/domain_status_reference.tsv.gz data/projects/interpro_domain_atlas/downloads/domain_status_reference.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/domain_technical_filter.json  data/projects/interpro_domain_atlas/downloads/domain_technical_filter.json
src/data/projects/interpro_domain_atlas/downloads/genome_manifest.tsv           data/projects/interpro_domain_atlas/downloads/genome_manifest.tsv
src/data/projects/interpro_domain_atlas/downloads/helixer_vs_curated_validation.tsv data/projects/interpro_domain_atlas/downloads/helixer_vs_curated_validation.tsv
src/data/projects/interpro_domain_atlas/downloads/immunity_calls_helixer.tsv.gz data/projects/interpro_domain_atlas/downloads/immunity_calls_helixer.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/immunity_calls_outgroup.tsv.gz data/projects/interpro_domain_atlas/downloads/immunity_calls_outgroup.tsv.gz
